movie_node,runtime_bin_very-short,runtime_bin_short,runtime_bin_mid,runtime_bin_mid-long,runtime_bin_long,runtime_bin_very-long,genre_Action,genre_Adventure,genre_Animation,genre_Biography,genre_Comedy,genre_Crime,genre_Drama,genre_Family,genre_Fantasy,genre_Film-Noir,genre_History,genre_Horror,genre_Music,genre_Musical,genre_Mystery,genre_Romance,genre_Sci-Fi,genre_Sport,genre_Thriller,genre_War,genre_Western
"b'\x80\x04\x95\x1a\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12The Blues Brothers\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYTdlMDExOGUtN2I3MS00MjY5LWE1NTAtYzc3MzIxN2M3OWY1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Action, Adventure, Comedy\x94\x8c\x08duration\x94\x8c\x07133 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x19\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x13The Boondock Saints\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYzVmMTdjOTYtOTJkYS00ZTg2LWExNTgtNzA1N2Y0MDgwYWFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Action, Crime, Thriller\x94\x8c\x08duration\x94\x8c\x07108 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x1b\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x13The Bourne Identity\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BM2JkNGU0ZGMtZjVjNS00NjgyLWEyOWYtZmRmZGQyN2IxZjA2XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Action, Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x07119 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95\x1c\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x14The Bourne Supremacy\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYTIyMDFmMmItMWQzYy00MjBiLTg2M2UtM2JiNDRhOWE4NjBhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Action, Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x07108 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95\x1a\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x14The Bourne Ultimatum\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNGNiNmU2YTMtZmU4OS00MjM0LTlmYWUtMjVlYjAzYjE2N2RjXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Action, Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x07115 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95\xff\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1eThe Boy in the Striped Pyjamas\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTMzMTc3MjA5NF5BMl5BanBnXkFtZTcwOTk3MDE5MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x13Drama, History, War\x94\x8c\x08duration\x94\x8c\x0694 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12The Breakfast Club\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOTM5N2ZmZTMtNjlmOS00YzlkLTk3YjEtNTU1ZmQ5OTdhODZhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rComedy, Drama\x94\x8c\x08duration\x94\x8c\x0697 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95 \x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1cThe Bridge on the River Kwai\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMGVhNjhjODktODgxYS00MDdhLTlkZjktYTkyNzQxMTU0ZDYxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Adventure, Drama, War\x94\x8c\x08duration\x94\x8c\x07161 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\x1a\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1dThe Bridges of Madison County\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNmRiZDZkN2EtNWI5ZS00ZDg3LTgyNDItMWI5NjVlNmE5ODJiXkEyXkFqcGdeQXVyMjQwMjk0NjI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, Romance\x94\x8c\x08duration\x94\x8c\x07135 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\xff\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1bThe Broken Circle Breakdown\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTQzMzg2Nzg2MF5BMl5BanBnXkFtZTgwNjUzNzIzMDE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Drama, Music, Romance\x94\x8c\x08duration\x94\x8c\x07111 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"b'\x80\x04\x95""\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x14The Butterfly Effect\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BODNiZmY2MWUtMjFhMy00ZmM2LTg2MjYtNWY1OTY5NGU2MjdjL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Drama, Sci-Fi, Thriller\x94\x8c\x08duration\x94\x8c\x07113 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"b'\x80\x04\x95\x07\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\nThe Circus\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BM2QwYWQ0MWMtNzcwOC00N2Q2LWE1MDEtZmQxZjhiM2U1YzFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0fComedy, Romance\x94\x8c\x08duration\x94\x8c\x0672 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x04\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x10The Color Purple\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZDRkOWQ5NGUtYTVmOS00ZjNhLWEwODgtOGI2MmUxNTBkMjU0XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07154 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x17\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x10The Conversation\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNzZlMThlYzktMDlmZC00YTI1LThlNzktZWU0MTY4ODc2ZWY4XkEyXkFqcGdeQXVyNTA1NjYyMDk@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Drama, Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x07113 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95 \x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x19The Count of Monte Cristo\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMDM0ZWRjZDgtZWI0MS00ZTIzLTg4MWYtZjU5MDEyMDU0ODBjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Action, Adventure, Drama\x94\x8c\x08duration\x94\x8c\x07131 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\t\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c#The Curious Case of Benjamin Button\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BNjQ0NTY2ODY2M15BMl5BanBnXkFtZTgwMjE4MzkxMDE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Drama, Fantasy, Romance\x94\x8c\x08duration\x94\x8c\x07166 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\xf0\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fThe Dark Knight\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x14Action, Crime, Drama\x94\x8c\x08duration\x94\x8c\x07152 min\x94\x8c\x06rating\x94\x8c\x019\x94ub.'",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf5\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x15The Dark Knight Rises\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x11Action, Adventure\x94\x8c\x08duration\x94\x8c\x07164 min\x94\x8c\x06rating\x94\x8c\x038.4\x94ub.'",0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x1a\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x15The Day of the Jackal\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNjZmMWE4NzgtZjc5OS00NTBmLThlY2MtM2MzNTA5NTZiNTFjXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07143 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x18\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1dThe Day the Earth Stood Still\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMTU5NTBmYTAtOTgyYi00NGM0LWE0ODctZjNiYWM5MmIxYzE4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rDrama, Sci-Fi\x94\x8c\x08duration\x94\x8c\x0692 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"b'\x80\x04\x95\x08\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fThe Deer Hunter\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNDhmNTA0ZDMtYjhkNS00NzEzLWIzYTItOGNkMTVmYjE2YmI3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\nDrama, War\x94\x8c\x08duration\x94\x8c\x07183 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\xed\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cThe Departed\x94\x8c\x04link\x94\x8cmhttps://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Crime, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07151 min\x94\x8c\x06rating\x94\x8c\x038.5\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\x14\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fThe Dirty Dozen\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BM2Y1ZTI0NzktYzU3MS00YmE1LThkY2EtMDc0NGYxNTNlZDA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Action, Adventure, War\x94\x8c\x08duration\x94\x8c\x07150 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\x0f\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x10The Elephant Man\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x10Biography, Drama\x94\x8c\x08duration\x94\x8c\x07124 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xff\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cThe Exorcist\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYjhmMGMxZDYtMTkyNy00YWVmLTgyYmUtYTU3ZjcwNTBjN2I1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x06Horror\x94\x8c\x08duration\x94\x8c\x07122 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf0\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x08The Fall\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjAzODUwMjM1M15BMl5BanBnXkFtZTcwNjU2MjU2MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Adventure, Drama, Fantasy\x94\x8c\x08duration\x94\x8c\x07117 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x13\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x16The Fault in Our Stars\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNTVkMTFiZWItOTFkOC00YTc3LWFhYzQtZTg3NzAxZjJlNTAyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, Romance\x94\x8c\x08duration\x94\x8c\x07126 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\x19\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11The Fifth Element\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZWFjYmZmZGQtYzg4YS00ZGE5LTgwYzAtZmQwZjQ2NDliMGVmXkEyXkFqcGdeQXVyNTUyMzE4Mzg@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Action, Adventure, Sci-Fi\x94\x8c\x08duration\x94\x8c\x07126 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"b'\x80\x04\x95\xf1\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bThe Fighter\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTM0ODk3MjM1MV5BMl5BanBnXkFtZTcwNzc1MDIwNA@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Biography, Drama, Sport\x94\x8c\x08duration\x94\x8c\x07116 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"b'\x80\x04\x95\x07\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x13The Florida Project\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMjg4ZmY1MmItMjFjOS00ZTg2LWJjNDYtNDM2YmM2NzhiNmZhXkEyXkFqcGdeQXVyNTAzMTY4MDA@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07111 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x18\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x15The French Connection\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BOTZhY2E3NmItMGIwNi00OTA2LThkYmEtODFiZTM0NGI0ZWU5XkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x14Action, Crime, Drama\x94\x8c\x08duration\x94\x8c\x07104 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x0f\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cThe Fugitive\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYmFmOGZjYTItYjY1ZS00OWRiLTk0NDgtMjQ5MzBkYWE2YWE0XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x14Action, Crime, Drama\x94\x8c\x08duration\x94\x8c\x07130 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x08The Game\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZGVmMDNmYmEtNGQ2Mi00Y2ZhLThhZTYtYjE5YmQzMjZiZGMxXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Action, Drama, Mystery\x94\x8c\x08duration\x94\x8c\x07129 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bThe General\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Action, Adventure, Comedy\x94\x8c\x08duration\x94\x8c\x0667 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x11\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\rThe Gentlemen\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMTlkMmVmYjktYTc2NC00ZGZjLWEyOWUtMjc2MDMwMjQwOTA5XkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Action, Comedy, Crime\x94\x8c\x08duration\x94\x8c\x07113 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x03\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x1fThe Girl with the Dragon Tattoo\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTczNDk4NTQ0OV5BMl5BanBnXkFtZTcwNDAxMDgxNw@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Crime, Drama, Mystery\x94\x8c\x08duration\x94\x8c\x07158 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
